,level_0,index,Campaign Id,Campaign Name
20,20,936,175880186537924,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 1
22,22,1000,52807527205965,CC-0025-0013 US SP AUTO Chicnchill 20221003 HUY 1
35,35,1274,141075328865846,CC-0005-0003 US SP AUTO Chicnchill 20221003 TAM 1
37,37,1298,181663054108422,CC-0013-0003 US SP AUTO Chicnchill 20221003 HUY 1
42,42,1388,12444732657109,CC-0005-0006 US SP AUTO Chicnchill 20221003 TAM 1
48,48,1475,165711125623918,CC-0013-0002 US SP AUTO Chicnchill 20221003 HUY 1
49,49,1484,95889694722336,CC-0005-0012 US SP AUTO Chicnchill 20221003 TAM 1
54,54,1561,108305475019437,CC-0005-0014 US SP AUTO Chicnchill 20221003 TAM 1
56,56,1586,131443417239543,CC-0025-0004 US SP AUTO Chicnchill 20221003 HUY 1
59,59,1619,7884132410993,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 4
61,61,1636,168534265485819,CC-0025-0003 US SP AUTO Chicnchill 20221003 HUY 1
77,77,2139,168244759823080,CC-0025-0009 US SP AUTO Chicnchill 20221003 HUY 1
87,87,2263,235224358103965,CC-0013-0005 US SP AUTO Chicnchill 20221003 HUY 1
90,90,2370,70806617773589,CC-0020-0002 US SP AUTO Chicnchill 20220904 TAM 1
92,92,2394,110069620754385,CC-0025-0011 US SP AUTO Chicnchill 20221003 HUY 1
108,108,5402,214837483853753,CC-0005-0002 US SP AUTO Chicnchill 20221003 TAM 1
112,112,5458,5686736336349,CC-0005-0007 US SP AUTO Chicnchill 20221003 TAM 1
119,119,5629,104448670584345,CC-0005-0005 US SP AUTO Chicnchill 20221003 TAM 1
128,128,6104,82799608985946,CC-0005-0008 US SP AUTO Chicnchill 20221003 TAM 1
145,145,6483,163405800293503,CC-0016-0001 US SP AUTO Chicnchill 20221003 HUY 1
147,147,6500,191246063728477,CC-0015-0006 US SP AUTO Chicnchill 20221003 HUY 1
168,168,6979,57433704522342,CC-0015-0002 US SP AUTO Chicnchill 20221003 HUY 1
176,176,7311,78331157715262,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 3
180,180,7391,56871536480800,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 6
182,182,7434,45948995714844,CC-0016-0002 US SP AUTO Chicnchill 20221003 HUY 1
194,194,7573,97167711902701,CC-0025-0008 US SP AUTO Chicnchill 20221003 HUY 1
195,195,7582,137439024164054,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 2
209,209,7827,105444651207330,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 4
211,211,7857,175382906695279,CC-0015-0004 US SP AUTO Chicnchill 20221003 HUY 1
223,223,8096,259820093025147,CC-0013-0006 US SP AUTO Chicnchill 20221003 HUY 1
225,225,8116,39934745495705,CC-0004-0011 US SP KCST Chicnchill 20221006 HUY 1
230,230,8209,181031724727009,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 5
235,235,8270,209554479493700,CC-0016-0006 US SP AUTO Chicnchill 20221003 HUY 1
249,249,8605,44542888893669,CC-0016-0004 US SP AUTO Chicnchill 20221003 HUY 1
256,256,8767,60681854393113,CC-0005-0009 US SP AUTO Chicnchill 20221003 TAM 1
271,271,9233,12331050968204,CC-0013-0004 US SP AUTO Chicnchill 20221003 HUY 1
277,277,9321,114110008674801,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 3
284,284,9416,38896048452023,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 2
285,285,9431,243009116215569,CC-0015-0001 US SP AUTO Chicnchill 20221003 HUY 1
287,287,9450,223386650555803,CC-0025-0007 US SP AUTO Chicnchill 20221003 HUY 1
292,292,9568,121750384154590,CC-0015-0003 US SP AUTO Chicnchill 20221003 HUY 1
305,305,9853,40565040331792,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 1
316,316,10849,42344700627609,CC-0025-0005 US SP AUTO Chicnchill 20221003 HUY 1
318,318,10873,266684361591062,CC-0005-0001 US SP AUTO Chicnchill 20221003 TAM 1
343,343,11895,172633439551624,CC-0016-0005 US SP AUTO Chicnchill 20221003 HUY 1
347,347,11970,276974641592004,CC-0025-0010 US SP AUTO Chicnchill 20221003 HUY 1
349,349,12412,67250348502283,CC-0005-0004 US SP AUTO Chicnchill 20221003 TAM 1
361,361,14502,233865704059839,CC-0001-0005 US SP ACST Chicnchill 20220927 TAM 1
368,368,14974,280937634657071,CC-0025-0014 US SP AUTO Chicnchill 20221003 HUY 1
369,369,14983,252775031914703,CC-0025-0006 US SP AUTO Chicnchill 20221003 HUY 1
408,408,16552,265881163611163,CC-0016-0002 US SP AUTO Chicnchill 20221003 HUY 1
412,412,16692,14326398859134,CC-0005-0009 US SP AUTO Chicnchill 20221003 TAM 1
427,427,17683,152712635261916,CC-0015-0002 US SP AUTO Chicnchill 20221003 HUY 1
433,433,17887,106942186618147,CC-0025-0003 US SP AUTO Chicnchill 20221003 HUY 1
438,438,17989,6617220287564,CC-0025-0014 US SP AUTO Chicnchill 20221003 HUY 1
444,444,18259,249272049024931,CC-0015-0003 US SP AUTO Chicnchill 20221003 HUY 1
447,447,18404,52216558773080,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 6
448,448,18417,100582522276471,CC-0025-0011 US SP AUTO Chicnchill 20221003 HUY 1
453,453,19037,239017889550018,CC-0005-0001 US SP AUTO Chicnchill 20221003 TAM 1
454,454,19046,228551356302973,CC-0005-0007 US SP AUTO Chicnchill 20221003 TAM 1
459,459,19121,73870827938494,CC-0016-0004 US SP AUTO Chicnchill 20221003 HUY 1
463,463,19434,134860558190736,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 3
476,476,21256,49557728506080,CC-0015-0004 US SP AUTO Chicnchill 20221003 HUY 1
479,479,21419,10110883659808,CC-0016-0001 US SP AUTO Chicnchill 20221003 HUY 1
480,480,21428,84812631563956,CC-0013-0005 US SP AUTO Chicnchill 20221003 HUY 1
481,481,21437,27100642969096,CC-0016-0005 US SP AUTO Chicnchill 20221003 HUY 1
486,486,21589,20467742992611,CC-0025-0006 US SP AUTO Chicnchill 20221003 HUY 1
492,492,21796,196589760787167,CC-0004-0011 US SP KCST Chicnchill 20221006 HUY 1
504,504,22450,170961251893082,CC-0027-0005 US SP ACST Chicnchill 20220927 TAM 1
515,515,22918,107334263351286,CC-0005-0013 US SP AUTO Chicnchill 20221003 TAM 1
522,522,23141,70619809851061,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 1
543,543,24415,109552503034585,Extender Auto
546,546,24605,162113471231704,CC-0025-0005 US SP AUTO Chicnchill 20221003 HUY 1
586,586,27931,226303349227167,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 4
594,594,28107,268409882415213,CC-0034-0003 US SP AUTO Chicnchill 20221015 HUY 1
604,604,29456,226688948812019,CC-0013-0003 US SP AUTO Chicnchill 20221003 HUY 1
605,605,29465,193427958788404,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 2
610,610,30304,84523136502491,CC-0015-0006 US SP AUTO Chicnchill 20221003 HUY 1
624,624,31191,199223037207812,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 5
625,625,31205,274258094318170,CC-0005-0012 US SP AUTO Chicnchill 20221003 TAM 1
629,629,31454,61792667555496,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 2
631,631,31649,234844237257678,CC-0005-0002 US SP AUTO Chicnchill 20221003 TAM 1
641,641,32364,200087723312536,CC-0005-0011 US SP AUTO Chicnchill 20221003 TAM 1
672,672,35310,93663779116811,CC-0020-0002 US SP AUTO Chicnchill 20220904 TAM 1
673,673,35319,88760515028866,CC-0001-0005 US SP ACST Chicnchill 20220927 TAM 1
679,679,35516,257799216083495,CC-0025-0007 US SP AUTO Chicnchill 20221003 HUY 1
682,682,35591,262701958381810,CC-0034-0002 US SP AUTO Chicnchill 20221015 HUY 1
687,687,36470,33872197720733,CC-0005-0011 US SP AUTO Chicnchill 20221003 TAM 1
691,691,36636,1184569865590,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 4
700,700,37262,61874020754963,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 5
726,726,39796,196882657762997,CC-0034-0001 US SP AUTO Chicnchill 20221015 HUY 1
728,728,40845,108940537068622,CC-0016-0006 US SP AUTO Chicnchill 20221003 HUY 1
734,734,41176,110395739343007,CC-0025-0004 US SP AUTO Chicnchill 20221003 HUY 1
738,738,41359,279928428842252,CC-0005-0010 US SP AUTO Chicnchill 20221003 TAM 1
750,750,42027,134828563212456,CC-0005-0013 US SP AUTO Chicnchill 20221003 TAM 1
756,756,42103,252101577358661,CC-0025-0009 US SP AUTO Chicnchill 20221003 HUY 1
760,760,42429,2202201315262,CC-0005-0005 US SP AUTO Chicnchill 20221003 TAM 1
764,764,42864,120189470146874,CC-0005-0010 US SP AUTO Chicnchill 20221003 TAM 1
784,784,44511,11853799303332,CC-0025-0010 US SP AUTO Chicnchill 20221003 HUY 1
786,786,44581,67294780210140,CC-0025-0013 US SP AUTO Chicnchill 20221003 HUY 1
790,790,44884,271254966449034,CC-0034-0001 US SP AUTO Chicnchill 20221015 HUY 1
797,797,45311,94880108856314,Extender Auto
798,798,45320,198515055958273,CC-0013-0004 US SP AUTO Chicnchill 20221003 HUY 1
809,809,46563,92544705596327,CC-0025-0008 US SP AUTO Chicnchill 20221003 HUY 1
812,812,46607,91317520817234,CC-0005-0014 US SP AUTO Chicnchill 20221003 TAM 1
813,813,46616,141683021236505,CC-0027-0005 US SP ACST Chicnchill 20220927 TAM 1
816,816,46741,7021350086775,CC-0034-0003 US SP AUTO Chicnchill 20221015 HUY 1
820,820,46914,187086617566879,CC-0013-0002 US SP AUTO Chicnchill 20221003 HUY 1
826,826,47412,114050292719596,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 1
829,829,47576,98290341305582,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 6
831,831,47598,29733081737486,CC-0015-0001 US SP AUTO Chicnchill 20221003 HUY 1
835,835,48434,109881767364847,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 2
837,837,48607,184200215144091,CC-0013-0006 US SP AUTO Chicnchill 20221003 HUY 1
847,847,49051,65190550774598,CC-0005-0004 US SP AUTO Chicnchill 20221003 TAM 1
850,850,49116,120515881940525,CC-0005-0006 US SP AUTO Chicnchill 20221003 TAM 1
861,861,49840,161258229590731,CC-0034-0002 US SP AUTO Chicnchill 20221015 HUY 1
863,863,49883,229587378005315,CC-0005-0008 US SP AUTO Chicnchill 20221003 TAM 1
876,876,50423,70116527785233,CC-0005-0001 US SP AUTO Chicnchill 20221003 TAM 1
881,881,50766,118264328996492,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 1
882,882,50780,169940136400255,CC-0005-0003 US SP AUTO Chicnchill 20221003 TAM 1
883,883,50781,15788901056191,CC-0026-0001 US SP ASIN Chicnchill 20221027 HUY 4
890,890,51786,26102066557267,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 3
893,893,51847,172256013824835,CC-0029-0001 US SP ASIN Chicnchill 20221028 HUY 3
